Domain,Url,Product_id,1,2,3,4,5
adayroi.com,https://www.adayroi.com/but-da-delta-virtuosa-blue-cai-trang-p-PRI506727?offer=PRI506727_M2R,PRI506727,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-delta-virtuosa-ivory-cai-trang-p-PRI506281?offer=PRI506281_M2R,PRI506281,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-delta-virtuosa-black-cai-trang-p-PRI506099?offer=PRI506099_M2R,PRI506099,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-expert-3-laque-black-cai-trang-p-PRI462319?offer=PRI462319_M2I,PRI462319,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-expert-3-laque-black-cai-vang-p-PRI462127?offer=PRI462127_M2I,PRI462127,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-expert-3-deep-brown-cai-trang-p-PRI461172?offer=PRI461172_M2I,PRI461172,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-expert-3-matte-black-cai-trang-p-PRI460354?offer=PRI460354_MQG,PRI460354,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-expert-iii-deluxe-blue-obsession-ct-cai-trang-p-PRI1158214?offer=PRI1158214_M2I,PRI1158214,0,0,0,0,0
adayroi.com,https://www.adayroi.com/hop-120-but-chi-mau-polychrom-faber-castell-110011-hop-thiec-p-PRI1232389?offer=PRI1232389_PE4,PRI1232389,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-delta-journal-black-cai-trang-p-PRI507572?offer=PRI507572_M2R,PRI507572,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-delta-journal-olive-cai-trang-p-PRI507311?offer=PRI507311_M2R,PRI507311,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-delta-virtuosa-ivory-cai-trang-p-PRI506223?offer=PRI506223_M2R,PRI506223,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-delta-journal-blue-cai-trang-p-PRI507591?offer=PRI507591_M2R,PRI507591,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-delta-virtuosa-brown-horn-cai-trang-p-PRI506381?offer=PRI506381_M2R,PRI506381,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-delta-virtuosa-black-cai-trang-p-PRI505350?offer=PRI505350_M2R,PRI505350,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-long-bi-cao-cap-waterman-perspective-champagne-chrome-trim-ngoi-f-muc-den-p-PRI621235?offer=PRI621235_MQG,PRI621235,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-gel-lamy-scala-brushed-351-muc-den-p-PRI564693?offer=PRI564693_MQS,PRI564693,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-cao-cap-lamy-ballpoint-2000-203-blackwood-p-PRI469587?offer=PRI469587_MQS,PRI469587,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-lamy-scala-ti-278-muc-den-p-PRI474453?offer=PRI474453_MQS,PRI474453,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-chi-bam-cao-cap-lamy-scala-black-180-0-7mm-p-PRI521714?offer=PRI521714_MQS,PRI521714,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-gel-lamy-scala-black-380-muc-den-p-PRI564683?offer=PRI564683_MQS,PRI564683,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-cao-cap-lamy-ballpoint-2000-203-taxus-p-PRI470010?offer=PRI470010_MQS,PRI470010,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-expert-3-deluxe-black-cai-trang-p-PRI461525?offer=PRI461525_M2I,PRI461525,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-expert-3-deluxe-white-cai-trang-p-PRI461927?offer=PRI461927_MQG,PRI461927,0,0,0,0,0
adayroi.com,https://www.adayroi.com/bo-5-hop-but-long-stabilo-pen-68-pn6840m-c5-40-cay-hop-thiec-p-PRI1177683?offer=PRI1177683_N5X,PRI1177683,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-delta-journal-black-cai-trang-p-PRI507370?offer=PRI507370_M2R,PRI507370,0,0,0,0,0
adayroi.com,https://www.adayroi.com/viet-long-bi-parker-ingenuity-l-black-rubber-chrome-trim-ngoi-m-muc-den-p-PRI609818?offer=PRI609818_MQG,PRI609818,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-parker-ingenuty-loai-nho-black-cai-trang-muc-xanh-p-PRI464252?offer=PRI464252_MQG,PRI464252,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-aurora-talentum-black-cai-vang-d32n-p-PRI504354?offer=PRI504354_M2R,PRI504354,0,0,0,0,0
adayroi.com,https://www.adayroi.com/bo-10-hop-but-chi-mau-nuoc-stabilo-aquacolor-clw1636m-hop-thiec-36-cay-hop-p-PRI1190085?offer=PRI1190085_N5X,PRI1190085,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-chi-bam-cao-cap-lamy-scala-ti-178-0-7mm-p-PRI521728?offer=PRI521728_MQS,PRI521728,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-lamy-fountain-pen-2000-001-ngoi-ob-p-PRI563331?offer=PRI563331_MQS,PRI563331,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-gel-lamy-scala-ti-378-muc-den-p-PRI564710?offer=PRI564710_MQS,PRI564710,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-lamy-fountain-pen-2000-001-ngoi-bb-p-PRI563427?offer=PRI563427_MQS,PRI563427,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-lamy-fountain-pen-2000-001-ngoi-om-p-PRI563385?offer=PRI563385_MQS,PRI563385,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-lamy-fountain-pen-2000-001-ngoi-b-p-PRI563320?offer=PRI563320_MQS,PRI563320,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-parker-sonnet-13-red-cai-vang-p-PRI463027?offer=PRI463027_M2I,PRI463027,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-waterman-carene-essential-black-gold-cai-vang-muc-xanh-p-PRI461942?offer=PRI461942_MQG,PRI461942,0,0,0,0,0
adayroi.com,https://www.adayroi.com/combo-5-hop-but-chi-mau-da-nang-stabilo-carbothello-clc1436m-hop-sat-36-mau-%E2%80%8B%E2%80%8B-p-PRI1168813?offer=PRI1168813_N5X,PRI1168813,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-parker-sonnet-10-dark-grey-black-chrome-trim-ngoi-m-p-PRI625942?offer=PRI625942_MQG,PRI625942,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-parker-sonnet-11-pink-gold-chrome-trim-ngoi-m-p-PRI612562?offer=PRI612562_MQG,PRI612562,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-parker-sonnet-10-dark-grey-black-gold-trim-ngoi-f-p-PRI625948?offer=PRI625948_MQG,PRI625948,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-parker-sonnet-11-pink-gold-chrome-trim-ngoi-f-p-PRI612555?offer=PRI612555_MQG,PRI612555,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-parker-sonnet-11-metal-pearl-chrome-trim-ngoi-m-p-PRI612736?offer=PRI612736_MQG,PRI612736,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-parker-sonnet-10-dark-grey-black-gold-trim-ngoi-m-p-PRI625958?offer=PRI625958_MQG,PRI625958,0,0,0,0,0
adayroi.com,https://www.adayroi.com/bo-5-hop-but-long-stabilo-pen-68-pn6850m-c5-50-cay-hop-thiec-p-PRI1177696?offer=PRI1177696_N5X,PRI1177696,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-parker-sonnet-grey-black-cai-trang-p-PRI464022?offer=PRI464022_M2I,PRI464022,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-parker-sonnet-grey-black-cai-vang-p-PRI464243?offer=PRI464243_M2I,PRI464243,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-cao-cap-lamy-ballpoint-dialog-1-274-p-PRI471524?offer=PRI471524_MQS,PRI471524,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-cao-cap-lamy-ballpoint-2000-metal-202-titanium-p-PRI470556?offer=PRI470556_MQS,PRI470556,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-lamy-scala-ti-ngoi-f-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI569231?offer=PRI569231_MQS,PRI569231,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-chi-bam-cao-cap-lamy-2000-metal-102-p-PRI511403?offer=PRI511403_MQS,PRI511403,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-lamy-scala-ti-ngoi-m-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI569223?offer=PRI569223_MQS,PRI569223,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-omas-special-edition-arte-italiana-art-deco-red-p-PRI468644?offer=PRI468644_M2R,PRI468644,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-parker-sonnet-13-brown-rubber-lacquer-cai-vang-p-PRI463227?offer=PRI463227_M2I,PRI463227,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-parker-premier-09-black-cai-trang-muc-xanh-p-PRI463545?offer=PRI463545_MQG,PRI463545,0,0,0,0,0
adayroi.com,https://www.adayroi.com/bo-5-hop-thiec-but-long-kim-stabilo-point-88-0-4mm-50-cay-hop-p-PRI1175733?offer=PRI1175733_N5X,PRI1175733,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-delta-dolcevita-fusion-orange-cai-bac-p-PRI505565?offer=PRI505565_M2R,PRI505565,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-omas-special-edition-arte-italiana-art-deco-black-p-PRI467935?offer=PRI467935_M2R,PRI467935,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-omas-special-edition-arte-italiana-art-deco-red-p-PRI467986?offer=PRI467986_M2R,PRI467986,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-gel-lamy-dialog-2-374-muc-den-p-PRI564623?offer=PRI564623_MQS,PRI564623,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-lamy-accent-by-ngoi-f-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI564702?offer=PRI564702_MQS,PRI564702,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-lamy-accent-ld-ngoi-f-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI564786?offer=PRI564786_MQS,PRI564786,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-lamy-scala-black-080-ngoi-ef-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI569515?offer=PRI569515_MQS,PRI569515,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-lamy-accent-by-ngoi-m-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI564722?offer=PRI564722_MQS,PRI564722,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-omas-arte-italiana-maroon-milord-burgundy-rose-gold-trim-p-PRI468557?offer=PRI468557_M2R,PRI468557,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-omas-arte-italiana-milord-black-high-tech-trim-p-PRI468345?offer=PRI468345_M2R,PRI468345,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-omas-arte-italiana-art-milord-black-gold-trim-p-PRI468305?offer=PRI468305_M2R,PRI468305,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-omas-arte-italiana-maroon-milord-burgundy-ruthenium-trim-p-PRI468504?offer=PRI468504_M2R,PRI468504,0,0,0,0,0
adayroi.com,https://www.adayroi.com/combo-10-hop-but-chi-mau-da-nang-stabilo-carbothello-clc1424m-hop-sat-24-mau-%E2%80%8B%E2%80%8B-p-PRI1168810?offer=PRI1168810_N5X,PRI1168810,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-aurora-optima-black-resin-cai-trang-998cn-den-p-PRI505964?offer=PRI505964_M2R,PRI505964,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-delta-dolcevita-slim-cai-bac-p-PRI505280?offer=PRI505280_M2R,PRI505280,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-parker-premier-11-monochrome-titanium-cai-trang-muc-xanh-p-PRI464250?offer=PRI464250_MQG,PRI464250,0,0,0,0,0
adayroi.com,https://www.adayroi.com/combo-5-hop-but-chi-mau-da-nang-stabilo-carbothello-clc1448m-hop-sat-48-mau-%E2%80%8B%E2%80%8B-p-PRI1168815?offer=PRI1168815_N5X,PRI1168815,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-delta-dolcevita-fusion-orange-cai-bac-p-PRI505486?offer=PRI505486_M2R,PRI505486,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-aurora-optima-black-resin-cai-vang-998n-den-p-PRI505978?offer=PRI505978_M2R,PRI505978,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-delta-dolcevita-medium-size-cai-bac-p-PRI504906?offer=PRI504906_M2R,PRI504906,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-omas-arte-italiana-maroon-milord-burgundy-ruthenium-trim-p-PRI467686?offer=PRI467686_M2R,PRI467686,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-bi-parker-premier-09-black-cai-trang-muc-xanh-p-PRI463473?offer=PRI463473_MQG,PRI463473,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-parker-premier-9-custom-tartan-black-cai-trang-muc-xanh-p-PRI463705?offer=PRI463705_MQG,PRI463705,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-muc-cao-cap-lamy-cp1-pt-ngoi-m-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI565116?offer=PRI565116_MQS,PRI565116,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-gel-lamy-2000-metal-302-muc-den-p-PRI564336?offer=PRI564336_MQS,PRI564336,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-delta-dolcevita-medium-size-cai-bac-p-PRI504934?offer=PRI504934_M2R,PRI504934,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-omas-360-2011-brown-resin-rose-gold-p-PRI469335?offer=PRI469335_M2R,PRI469335,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-parker-sonnet-sterling-silver-cai-trang-p-PRI464462?offer=PRI464462_M2I,PRI464462,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-omas-arte-italiana-art-milord-art-green-p-PRI468838?offer=PRI468838_M2R,PRI468838,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-waterman-carene-essential-black-gold-trim-ngoi-f-p-PRI615948?offer=PRI615948_MQG,PRI615948,0,0,0,0,0
adayroi.com,https://www.adayroi.com/viet-long-bi-parker-premier-11-monochrome-ed-tit-ngoi-f-muc-den-p-PRI612605?offer=PRI612605_MQG,PRI612605,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-muc-cao-cap-lamy-dialog-3-palladium-ngoi-b-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI565227?offer=PRI565227_MQS,PRI565227,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-lamy-scala-ti-ngoi-vang-f-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI569295?offer=PRI569295_MQS,PRI569295,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-muc-cao-cap-lamy-dialog-3-piano-white-ngoi-b-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI565381?offer=PRI565381_MQS,PRI565381,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-lamy-fountain-pen-2000-metal-002-ngoi-f-p-PRI563869?offer=PRI563869_MQS,PRI563869,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-muc-cao-cap-lamy-dialog-3-black-ngoi-m-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI565182?offer=PRI565182_MQS,PRI565182,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-muc-cao-cap-lamy-dialog-3-piano-black-ngoi-om-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI565280?offer=PRI565280_MQS,PRI565280,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-muc-cao-cap-lamy-dialog-3-piano-white-ngoi-f-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI565336?offer=PRI565336_MQS,PRI565336,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-lamy-scala-piano-black-ngoi-vang-m-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI569550?offer=PRI569550_MQS,PRI569550,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-muc-cao-cap-lamy-dialog-3-palladium-ngoi-ef-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI565259?offer=PRI565259_MQS,PRI565259,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-lamy-scala-piano-black-ngoi-vang-f-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI569551?offer=PRI569551_MQS,PRI569551,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-muc-cao-cap-lamy-dialog-3-black-ngoi-ob-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI565173?offer=PRI565173_MQS,PRI565173,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-muc-cao-cap-lamy-dialog-3-black-ngoi-f-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI565125?offer=PRI565125_MQS,PRI565125,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-muc-cao-cap-lamy-dialog-3-piano-black-ngoi-ob-tang-1-ong-bom-muc-tri-gia-150-000d-mau-sac-ngau-nhien-p-PRI565298?offer=PRI565298_MQS,PRI565298,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-cao-cap-lamy-fountain-pen-2000-metal-002-ngoi-ef-p-PRI563887?offer=PRI563887_MQS,PRI563887,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-omas-arte-italiana-noir-millord-black-p-PRI468133?offer=PRI468133_M2R,PRI468133,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-aurora-optima-auroloide-cai-trang-998cba-xanh-duong-p-PRI505933?offer=PRI505933_M2R,PRI505933,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-aurora-optima-auroloide-burgundy-cai-trang-988cxa-do-do-p-PRI506016?offer=PRI506016_M2R,PRI506016,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-carene-essential-black-gold-cai-vang-p-PRI461766?offer=PRI461766_MQG,PRI461766,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-waterman-exception-slim-raspberry-silver-trim-ngoi-m-muc-xanh-p-PRI616963?offer=PRI616963_MQG,PRI616963,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-waterman-exception-slim-celadon-silver-trim-ngoi-m-muc-xanh-p-PRI616960?offer=PRI616960_MQG,PRI616960,0,0,0,0,0
adayroi.com,https://www.adayroi.com/combo-5-hop-but-chi-mau-da-nang-stabilo-carbothello-clc1460m-hop-sat-60-mau-%E2%80%8B%E2%80%8B-p-PRI1168817?offer=PRI1168817_N5X,PRI1168817,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-bi-aurora-optima-black-resin-cai-trang-975cn-den-p-PRI505051?offer=PRI505051_M2R,PRI505051,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-parker-premier-9-deluxe-silver-cai-trang-muc-xanh-p-PRI464031?offer=PRI464031_MQG,PRI464031,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-long-bi-waterman-exception-slim-celadon-cai-trang-ngoi-f-muc-xanh-duong-p-PRI616796?offer=PRI616796_MQG,PRI616796,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-long-bi-waterman-exception-slim-raspberry-cai-trang-ngoi-f-muc-xanh-duong-p-PRI616812?offer=PRI616812_MQG,PRI616812,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-delta-dolcevita-fusion-orange-cai-bac-p-PRI505436?offer=PRI505436_M2R,PRI505436,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-long-bi-waterman-elegance-black-silver-trim-ngoi-f-p-PRI617820?offer=PRI617820_MQG,PRI617820,0,0,0,0,0
adayroi.com,https://www.adayroi.com/combo-10-hop-but-chi-mau-da-nang-stabilo-carbothello-clc1436m-hop-sat-36-mau-%E2%80%8B%E2%80%8B-p-PRI1168812?offer=PRI1168812_N5X,PRI1168812,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-bi-parker-premier-9-deluxe-silver-cai-trang-muc-xanh-p-PRI463969?offer=PRI463969_MQG,PRI463969,0,0,0,0,0
adayroi.com,https://www.adayroi.com/viet-long-bi-parker-premier-09-black-ed-2010-ngoi-f-p-PRI612373?offer=PRI612373_MQG,PRI612373,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-parker-premier-09-black-cai-vang-p-PRI463200?offer=PRI463200_M2I,PRI463200,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-parker-premier-09-black-cai-trang-p-PRI463366?offer=PRI463366_MQG,PRI463366,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-long-bi-waterman-exception-night-day-black-cai-trang-ngoi-f-muc-den-p-PRI616592?offer=PRI616592_MQG,PRI616592,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-bi-aurora-optima-auroloide-cai-vang-975ba-xanh-duong-p-PRI504924?offer=PRI504924_M2R,PRI504924,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-exception-slim-black-cai-trang-ngoi-m-p-PRI616134?offer=PRI616134_MQG,PRI616134,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-delta-dolcevita-slim-gold-plate-p-PRI505191?offer=PRI505191_M2R,PRI505191,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-exception-slim-black-cai-vang-p-PRI461949?offer=PRI461949_M2I,PRI461949,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-parker-premier-9-custom-tartan-black-cai-trang-p-PRI463640?offer=PRI463640_MQG,PRI463640,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-elegance-black-gold-trim-ngoi-m-p-PRI617296?offer=PRI617296_MQG,PRI617296,0,0,0,0,0
adayroi.com,https://www.adayroi.com/combo-10-hop-but-chi-mau-da-nang-stabilo-carbothello-clc1448m-hop-sat-48-mau-%E2%80%8B%E2%80%8B-p-PRI1168814?offer=PRI1168814_N5X,PRI1168814,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-elegance-ivory-gold-trim-ngoi-f-p-PRI617004?offer=PRI617004_MQG,PRI617004,0,0,0,0,0
