Domain,Url,Product_id,1,2,3,4,5
adayroi.com,https://www.adayroi.com/but-may-delta-dolcevita-medium-cai-bac-p-PRI504856?offer=PRI504856_M2R,PRI504856,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-elegance-ivory-cai-vang-p-PRI460746?offer=PRI460746_M2I,PRI460746,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-exception-night-day-black-ngoi-f-p-PRI615583?offer=PRI615583_MQG,PRI615583,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-exception-night-day-black-ngoi-m-p-PRI615585?offer=PRI615585_MQG,PRI615585,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-exception-idea-black-ngoi-f-p-PRI615525?offer=PRI615525_MQG,PRI615525,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-exception-idea-black-ngoi-m-p-PRI615535?offer=PRI615535_MQG,PRI615535,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-exception-night-day-black-cai-trang-p-PRI461167?offer=PRI461167_M2I,PRI461167,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-omas-arte-italiana-maroon-paragon-burgundy-rose-gold-trim-net-to-p-PRI468343?offer=PRI468343_M2R,PRI468343,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-exception-idea-black-cai-vang-p-PRI461765?offer=PRI461765_M2I,PRI461765,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-delta-dolcevita-stantuffo-cai-vang-piston-filling-p-PRI505332?offer=PRI505332_M2R,PRI505332,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-aurora-optima-auroloide-cai-vang-996bm-xanh-duong-p-PRI505218?offer=PRI505218_M2R,PRI505218,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-aurora-optima-auroloide-emerald-cai-vang-996vm-xanh-la-cay-p-PRI505415?offer=PRI505415_M2R,PRI505415,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-omas-arte-italiana-arco-celluloid-milord-gold-trim-p-PRI467525?offer=PRI467525_M2R,PRI467525,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-parker-duofold-05-centennial-black-cai-vang-p-PRI462448?offer=PRI462448_MQG,PRI462448,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-parker-premier-9-deluxe-silver-cai-trang-p-PRI463917?offer=PRI463917_MQG,PRI463917,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-omas-arte-italiana-woods-milord-olive-wood-p-PRI467565?offer=PRI467565_M2R,PRI467565,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-delta-dolcevita-oversize-gold-plated-p-PRI505131?offer=PRI505131_M2R,PRI505131,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-delta-caruso-gold-plated-details-18k-solid-gold-nib-le-873-p-PRI506054?offer=PRI506054_M2R,PRI506054,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-delta-dolcevita-it-demonstrator-oversize-cai-vang-p-PRI505010?offer=PRI505010_M2R,PRI505010,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-waterman-edson-blue-cai-vang-p-PRI460599?offer=PRI460599_M2I,PRI460599,0,0,0,0,0
adayroi.com,https://www.adayroi.com/set-but-may-aurora-talentum-calligraphic-k0102-p-PRI504772?offer=PRI504772_M2R,PRI504772,0,0,0,0,0
adayroi.com,https://www.adayroi.com/ghim-giay-c62-p-PRI259665?offer=PRI259665_CKZ,PRI259665,0,0,0,0,0
adayroi.com,https://www.adayroi.com/so-lo-xo-kep-a5-k-long-200-trang-p-PRI1026541?offer=PRI1026541_M-QVH,PRI1026541,0,0,0,0,0
adayroi.com,https://www.adayroi.com/ghim-dap-so-10-plus-p-PRI133595?offer=PRI133595_CHK,PRI133595,0,0,0,0,4
adayroi.com,https://www.adayroi.com/keo-dan-giay-g-014-h30-p-PRI404293?offer=PRI404293_CHK,PRI404293,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-chi-go-thien-long-gp-020-vi-3-cay-p-PRI1142380?offer=PRI1142380_CHK,PRI1142380,0,0,0,0,0
adayroi.com,https://www.adayroi.com/so-lo-xo-hai-tien-notebook-a5-p-PRI1126862?offer=PRI1126862_CHK,PRI1126862,0,0,0,0,0
adayroi.com,https://www.adayroi.com/nho-ghim-p-PRI245074?offer=PRI245074_CKZ,PRI245074,0,0,0,0,0
adayroi.com,https://www.adayroi.com/giay-note-guangbo-zgt9345-p-PRI1084553?offer=PRI1084553_Q5I,PRI1084553,0,0,0,0,0
adayroi.com,https://www.adayroi.com/vi-5-but-bi-thien-long-tl-079-plus-p-PRI1132920?offer=PRI1132920_CHK,PRI1132920,0,0,0,0,0
adayroi.com,https://www.adayroi.com/gom-stabilo-exam-grade-er191e-den-trung-p-PRI721555?offer=PRI721555_N5X,PRI721555,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-mau-sap-smartkids-safari-sk15-005-khay-giay-hop-18-mau-p-1040518?offer=1040518_SLY,1040518,0,0,0,0,0
adayroi.com,https://www.adayroi.com/combo-but-may-va-6-ong-muc-roi-smartkids-sk-cfp001-muc-tim-p-1079087?offer=1079087_SLY,1079087,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-sap-mau-faber-castell-wax-crayons-120043-hop-12-mau-p-PRI788204?offer=PRI788204_PE4,PRI788204,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-chi-kim-bam-pentel-a255a-0-5mm-p-PRI1207550?offer=PRI1207550_RUK,PRI1207550,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-luyen-viet-chu-dep-kim-thanh-kt18-xanh-p-PRI211288?offer=PRI211288_CHK,PRI211288,0,0,0,0,0
adayroi.com,https://www.adayroi.com/may-duc-lo-giay-guangbo-dkj7701-p-PRI1073855?offer=PRI1073855_Q5I,PRI1073855,0,0,0,0,0
adayroi.com,https://www.adayroi.com/so-bia-da-a4-k-long-300-trang-p-PRI1022681?offer=PRI1022681_M-QVH,PRI1022681,0,0,0,0,0
adayroi.com,https://www.adayroi.com/cap-hop-vuong-hmax-hp-050-p-PRI245260?offer=PRI245260_CKZ,PRI245260,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-thien-long-tl-023-0-8mm-muc-xanh-hop-20-but-p-PRI848819?offer=PRI848819_CKZ,PRI848819,0,0,0,0,0
adayroi.com,https://www.adayroi.com/bo-1-but-viet-bang-stabilo-plan-do-lau-bang-wm641-1s-p-PRI720254?offer=PRI720254_N5X,PRI720254,0,0,0,0,0
adayroi.com,https://www.adayroi.com/vi-dung-but-mem-dap-anhvi-av2223-d-hinh-sung-p-PRI736030?offer=PRI736030_M6L,PRI736030,0,0,0,0,0
adayroi.com,https://www.adayroi.com/vi-dung-but-mem-dap-anhvi-av2223-x-hinh-sung-p-PRI736043?offer=PRI736043_M6L,PRI736043,0,0,0,0,0
adayroi.com,https://www.adayroi.com/cam-but-lap-ghep-guangbo-fizz-bt5952-b-xanh-da-troi-p-1353054?offer=1353054_Q5I,1353054,0,0,0,0,0
adayroi.com,https://www.adayroi.com/vo-ke-ngang-haplus-k-pop-hai-tien-200-trang-5-quyen-loc-p-PRI1243237?offer=PRI1243237_RWY,PRI1243237,0,0,0,0,2
adayroi.com,https://www.adayroi.com/vo-ke-ngang-haplus-k-pop-hai-tien-120-trang-10-quyen-loc-p-PRI1243232?offer=PRI1243232_RWY,PRI1243232,0,0,0,0,3
adayroi.com,https://www.adayroi.com/chan-sach-guangbo-wz5935sh-p-PRI1192254?offer=PRI1192254_Q5I,PRI1192254,0,0,0,0,0
adayroi.com,https://www.adayroi.com/dao-roc-giay-kds-l-22-16-x-4-7-cm-vang-p-PRI405774?offer=PRI405774_L5G,PRI405774,0,0,0,0,0
adayroi.com,https://www.adayroi.com/lich-bloc-sieu-dai-an-hao-2019-tai-loc-p-1872434?offer=1872434_BCO,1872434,0,0,0,0,0
adayroi.com,https://www.adayroi.com/mau-ve-acrylic-faber-castell-hop-12-tuyp-mau-kem-khay-va-co-p-PRI1157624?offer=PRI1157624_PE4,PRI1157624,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-chi-mau-nuoc-faber-castell-parrot-114464-hop-24-mau-dai-p-PRI788050?offer=PRI788050_PE4,PRI788050,0,0,0,0,0
adayroi.com,https://www.adayroi.com/ke-doc-sach-nhatvywood-bh05-p-998561?offer=998561_OK2,998561,0,0,0,0,0
adayroi.com,https://www.adayroi.com/tui-deo-cheo-ngang-b-bag-t-23-005-den-p-1023591?offer=1023591_SLY,1023591,0,0,0,0,0
adayroi.com,https://www.adayroi.com/tui-deo-cheo-ngang-b-bag-t-23-006-xanh-duong-p-1023592?offer=1023592_SLY,1023592,0,0,0,0,0
adayroi.com,https://www.adayroi.com/lo-muc-parker-xanh-den-60ml-p-PRI472819?offer=PRI472819_M2I,PRI472819,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-chi-mau-faber-castell-classic-knight-chuot-hop-36-mau-dai-p-PRI787624?offer=PRI787624_PE4,PRI787624,0,0,0,0,1
adayroi.com,https://www.adayroi.com/but-kep-phan-mungyo-mch-yw-vang-6-cai-hop-p-PRI729192?offer=PRI729192_N5X,PRI729192,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-ky-cao-cap-pentel-bl2007-z-muc-gel-net-0-7mm-p-491079?offer=491079_RUK,491079,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-lamy-logo-blue-205-muc-xanh-p-PRI458829?offer=PRI458829_MQS,PRI458829,0,0,0,0,0
adayroi.com,https://www.adayroi.com/ngoi-but-lamy-z50-ef-black-p-PRI460370?offer=PRI460370_MQS,PRI460370,0,0,0,0,0
adayroi.com,https://www.adayroi.com/lich-bloc-sieu-cuc-dai-an-hao-2019-tuan-hoan-cuoc-song-p-1872328?offer=1872328_BCO,1872328,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-lamy-st-245-muc-den-p-PRI474514?offer=PRI474514_MQS,PRI474514,0,0,0,0,0
adayroi.com,https://www.adayroi.com/ba-lo-hoc-sinh-tiger-family-rainbow-collection-1741e-xanh-la-p-PRI1050522?offer=PRI1050522_M-QXD,PRI1050522,0,0,0,0,0
adayroi.com,https://www.adayroi.com/cap-hoc-sinh-chong-gu-tiger-family-scholar-spinning-goal-p-1664418?offer=1664418_M-QXD,1664418,0,0,0,0,0
adayroi.com,https://www.adayroi.com/vi-2-gom-tay-chi-thien-long-e6-p-PRI133382?offer=PRI133382_CHK,PRI133382,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-de-cam-thien-long-smart-holder-ph-02-p-PRI138081?offer=PRI138081_CHK,PRI138081,0,0,0,0,0
adayroi.com,https://www.adayroi.com/hop-vuong-hp-045-p-PRI245082?offer=PRI245082_CKZ,PRI245082,0,0,0,0,0
adayroi.com,https://www.adayroi.com/so-lo-xo-a4-hai-tien-200-trang-p-PRI1243466?offer=PRI1243466_RWY,PRI1243466,0,0,0,0,1
adayroi.com,https://www.adayroi.com/tui-don-dung-but-tot-d01-hong-p-1015352?offer=1015352_155006,1015352,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-ky-2-net-pentel-tradio-stylo-trj50-den-p-PRI1206907?offer=PRI1206907_RUK,PRI1206907,0,0,0,0,0
adayroi.com,https://www.adayroi.com/chan-sach-guangbo-wz5933sl-p-PRI1192240?offer=PRI1192240_Q5I,PRI1192240,0,0,0,0,0
adayroi.com,https://www.adayroi.com/ong-muc-waterman-xanh-8-ong-vi-p-PRI473638?offer=PRI473638_M2I,PRI473638,0,0,0,0,0
adayroi.com,https://www.adayroi.com/kep-buom-25mm-guangbo-pj5233-vi-6-cai-p-PRI1077446?offer=PRI1077446_Q5I,PRI1077446,0,0,0,0,0
adayroi.com,https://www.adayroi.com/so-lo-xo-a5-hai-tien-grand-200-trang-6218-p-PRI1301575?offer=PRI1301575_RWY,PRI1301575,0,0,0,0,4
adayroi.com,https://www.adayroi.com/giay-note-8-mau-guangbo-zgt9200-p-PRI1084434?offer=PRI1084434_Q5I,PRI1084434,0,0,0,0,0
adayroi.com,https://www.adayroi.com/so-lo-xo-kep-ngang-b6-k-long-260-trang-p-PRI1024942?offer=PRI1024942_M-QVH,PRI1024942,0,0,0,0,0
adayroi.com,https://www.adayroi.com/giay-note-4-mau-guangbo-zgt9350-p-PRI1084752?offer=PRI1084752_Q5I,PRI1084752,0,0,0,0,0
adayroi.com,https://www.adayroi.com/vo-ve-lo-xo-xe-a3-k-long-711-20-to-hoat-hinh-xanh-p-PRI1025015?offer=PRI1025015_M-QVH,PRI1025015,0,0,0,0,0
adayroi.com,https://www.adayroi.com/so-lo-xo-kep-b5-k-long-260-trang-vang-p-PRI1022218?offer=PRI1022218_M-QVH,PRI1022218,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-quang-faber-castell-textliner-48-yl-opaque-154807-muc-vang-p-PRI790552?offer=PRI790552_PE4,PRI790552,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-quang-faber-castell-textliner-48-or-opaque-154815-muc-cam-p-PRI790631?offer=PRI790631_PE4,PRI790631,0,0,0,0,0
adayroi.com,https://www.adayroi.com/so-lo-xo-don-a4-k-long-300-trang-p-PRI1026910?offer=PRI1026910_M-QVH,PRI1026910,0,0,0,0,0
adayroi.com,https://www.adayroi.com/chan-sach-guangbo-wz9306-p-PRI1192603?offer=PRI1192603_Q5I,PRI1192603,0,0,0,0,0
adayroi.com,https://www.adayroi.com/cap-hoc-sinh-b-bag-champion-c-12-020-new-p-1023219?offer=1023219_SLY,1023219,0,0,0,0,0
adayroi.com,https://www.adayroi.com/file-trinh-ky-1-mat-chong-xuoc-guangbo-a6384-co-a5-228-x-158-mm-vang-cam-p-PRI1196549?offer=PRI1196549_Q5I,PRI1196549,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-chi-mau-stabilo-swans-cls1873s-hop-12-mau-p-PRI722942?offer=PRI722942_N5X,PRI722942,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-chi-kim-ky-thuat-pentel-a317-0-7mm-p-PRI1207713?offer=PRI1207713_RUK,PRI1207713,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-schneiderpen-voice-hong-p-PRI1015732?offer=PRI1015732_M-QXD,PRI1015732,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-ca-sau-xanh-aladin-bailey-bom-bop-p-PRI1133658?offer=PRI1133658_Q5I,PRI1133658,0,0,0,0,0
adayroi.com,https://www.adayroi.com/khay-dung-tai-lieu-3-tang-guangbo-wjk9244-p-PRI1077615?offer=PRI1077615_Q5I,PRI1077615,0,0,0,0,0
adayroi.com,https://www.adayroi.com/bo-2-but-viet-bang-stabilo-plan-do-lau-bang-muc-den-wm641-2sbkr-p-PRI1288796?offer=PRI1288796_N5X,PRI1288796,0,0,0,0,0
adayroi.com,https://www.adayroi.com/dau-nhay-so-tu-dong-8-so-guangbo-hmj6852-p-PRI1076236?offer=PRI1076236_Q5I,PRI1076236,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-sap-dau-faber-castell-hexagonal-oil-pastels-hop-60-mau-chuot-p-PRI788107?offer=PRI788107_PE4,PRI788107,0,0,0,0,0
adayroi.com,https://www.adayroi.com/may-tinh-khoa-hoc-tieu-chuan-casio-fx-570vn-plus-p-PRI870278?offer=PRI870278_SLY,PRI870278,0,0,0,0,1
adayroi.com,https://www.adayroi.com/thuoc-ke-nhua-faber-castell-170640-15cm-p-PRI789728?offer=PRI789728_PE4,PRI789728,0,0,0,0,0
adayroi.com,https://www.adayroi.com/khan-lau-bang-p-PRI259749?offer=PRI259749_CKZ,PRI259749,0,0,0,0,0
adayroi.com,https://www.adayroi.com/giay-nho-4-mau-p-PRI245250?offer=PRI245250_CKZ,PRI245250,0,0,0,0,0
adayroi.com,https://www.adayroi.com/cap-xop-co-khuy-guangbo-a9162-co-a6-178-x-115-x-15-mm-kem-p-PRI1195996?offer=PRI1195996_Q5I,PRI1195996,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-gel-pentel-energel-bl107-0-7mm-p-PRI1205374?offer=PRI1205374_RUK,PRI1205374,0,0,0,0,0
adayroi.com,https://www.adayroi.com/tui-dung-ho-so-loai-day-magnolia-w209-a-c-ad-1-kho-a4-tap-20-chiec-p-PRI825753?offer=PRI825753_CKZ,PRI825753,0,0,0,0,0
adayroi.com,https://www.adayroi.com/ruot-but-ky-pentel-mlj20-den-p-PRI1207451?offer=PRI1207451_RUK,PRI1207451,0,0,0,0,0
adayroi.com,https://www.adayroi.com/nam-cham-tron-gan-bang-30mm-guangbo-cd2101-hop-30-chiec-p-PRI1073648?offer=PRI1073648_Q5I,PRI1073648,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-may-platinum-preppy-f03-tim-p-PRI840353?offer=PRI840353_LWP,PRI840353,0,0,0,0,0
adayroi.com,https://www.adayroi.com/may-tinh-de-ban-co-ban-casio-ax-120b-p-PRI870822?offer=PRI870822_SLY,PRI870822,0,0,0,0,0
adayroi.com,https://www.adayroi.com/lich-bloc-sieu-cuc-dai-dac-biet-van-lang-2019-sen-viet-p-1890735?offer=1890735_BCO,1890735,0,0,0,0,0
adayroi.com,https://www.adayroi.com/bo-3-cay-but-chi-go-stabilo-exam-grade-288-hb-than-but-den-duoi-but-do-p-154618?offer=154618_N5X,154618,0,0,0,0,0
adayroi.com,https://www.adayroi.com/ruot-chi-bam-thien-long-pcl-05-p-PRI1173693?offer=PRI1173693_CHK,PRI1173693,0,0,0,0,0
adayroi.com,https://www.adayroi.com/vo-ve-lo-xo-a4-k-long-708-30-to-hoa-tiet-ca-ro-p-PRI1025574?offer=PRI1025574_M-QVH,PRI1025574,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-stabilo-bille-bp508nf-vl-tim-p-PRI1305371?offer=PRI1305371_N5X,PRI1305371,0,0,0,0,0
adayroi.com,https://www.adayroi.com/giay-note-guangbo-zgt9322-7-6-x-7-6-cm-p-PRI1201094?offer=PRI1201094_Q5I,PRI1201094,0,0,0,0,0
adayroi.com,https://www.adayroi.com/bo-10-quyen-vo-hoc-sinh-48-trang-4-ly-vinschool-p-PRI869282?offer=PRI869282_NDI,PRI869282,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-matix-fo-024-vn-do-p-PRI1260530?offer=PRI1260530_Q5I,PRI1260530,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-kinh-guangbo-jh9824r-do-p-PRI1199169?offer=PRI1199169_Q5I,PRI1199169,0,0,0,0,0
adayroi.com,https://www.adayroi.com/ghim-vong-29mm-guangbo-zd5312-hop-100-chiec-p-PRI1082299?offer=PRI1082299_Q5I,PRI1082299,0,0,0,0,0
adayroi.com,https://www.adayroi.com/hop-dung-tai-lieu-hyphen-hp050-kho-a4-day-20cm-p-PRI823043?offer=PRI823043_CKZ,PRI823043,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-pentel-bx417-0-7mm-den-p-1038678?offer=1038678_RUK,1038678,0,0,0,0,0
adayroi.com,https://www.adayroi.com/may-tinh-thuc-hanh-casio-mc-12m-p-PRI967996?offer=PRI967996_SLY,PRI967996,0,0,0,0,0
adayroi.com,https://www.adayroi.com/lich-bloc-sieu-dai-an-hao-2019-nhung-diem-den-doi-nguoi-p-1872414?offer=1872414_BCO,1872414,0,0,0,0,0
adayroi.com,https://www.adayroi.com/nam-cham-chan-giay-hanson-phi-34mm-p-PRI1121065?offer=PRI1121065_Q5I,PRI1121065,0,0,0,0,0
adayroi.com,https://www.adayroi.com/file-rut-gay-guangbo-a2012-31-x-21-5-cm-p-PRI1070450?offer=PRI1070450_Q5I,PRI1070450,0,0,0,0,0
adayroi.com,https://www.adayroi.com/lich-bloc-lien-viet-2019-thu-phap-p-1949101?offer=1949101_BCO,1949101,0,0,0,0,0
adayroi.com,https://www.adayroi.com/nam-cham-mat-cuoi-guangbo-cd2107-30mm-vi-6-chiec-p-PRI1200416?offer=PRI1200416_Q5I,PRI1200416,0,0,0,0,0
adayroi.com,https://www.adayroi.com/kim-dot-lo-giay-guangbo-dkj7704-p-PRI1074029?offer=PRI1074029_Q5I,PRI1074029,0,0,0,0,0
adayroi.com,https://www.adayroi.com/file-tai-lieu-40-la-guangbo-fizz-a36374-p-1353050?offer=1353050_Q5I,1353050,0,0,0,0,0
adayroi.com,https://www.adayroi.com/bia-cong-dung-tai-lieu-hyphen-hp159-kho-a4-day-7cm-p-PRI823533?offer=PRI823533_CKZ,PRI823533,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-da-dau-guangbo-jh8821d-den-p-PRI1199136?offer=PRI1199136_Q5I,PRI1199136,0,0,0,0,0
adayroi.com,https://www.adayroi.com/file-tai-lieu-30-la-guangbo-fizz-a36373-p-1353049?offer=1353049_Q5I,1353049,0,0,0,0,0
adayroi.com,https://www.adayroi.com/hop-10-cay-but-bi-bam-stabilo-liner-0-7mm-bp308f-den-p-PRI1161769?offer=PRI1161769_N5X,PRI1161769,0,0,0,0,0
adayroi.com,https://www.adayroi.com/vi-2-but-chi-go-2b-thien-long-bizner-biz-p01-p-PRI1139883?offer=PRI1139883_CHK,PRI1139883,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-xoa-fo-cp01-10ml-p-PRI1260487?offer=PRI1260487_Q5I,PRI1260487,0,0,0,0,0
adayroi.com,https://www.adayroi.com/bang-dinh-panfix-opp-40mic-x-48mm-x-100yard-p-PRI820259?offer=PRI820259_CKZ,PRI820259,0,0,0,0,0
adayroi.com,https://www.adayroi.com/dung-cu-go-kim-kw-trio-0508b-p-PRI570730?offer=PRI570730_CHK,PRI570730,0,0,0,0,0
adayroi.com,https://www.adayroi.com/thuoc-ke-nhua-20cm-guangbo-cb5665-p-PRI1073429?offer=PRI1073429_Q5I,PRI1073429,0,0,0,0,0
adayroi.com,https://www.adayroi.com/tap-giay-kiem-tra-cap-2-hong-ha-25-to-p-PRI1265871?offer=PRI1265871_CHK,PRI1265871,0,0,0,0,0
adayroi.com,https://www.adayroi.com/vo-ke-ngang-hong-ha-pupil-1001-p-PRI1128102?offer=PRI1128102_CHK,PRI1128102,0,0,0,0,0
adayroi.com,https://www.adayroi.com/giay-nho-p-PRI245187?offer=PRI245187_CKZ,PRI245187,0,0,0,0,0
adayroi.com,https://www.adayroi.com/ruot-chi-kim-pentel-super-2b-0-5mm-12-ruot-tuyp-p-PRI1205550?offer=PRI1205550_RUK,PRI1205550,0,0,0,0,0
adayroi.com,https://www.adayroi.com/kep-buom-double-a-19mm-hop-12-chiec-p-PRI1203881?offer=PRI1203881_RWY,PRI1203881,0,0,0,0,0
adayroi.com,https://www.adayroi.com/bang-xoa-bam-double-a-ctr-a065-5mm-x-6m-p-PRI1205061?offer=PRI1205061_RWY,PRI1205061,0,0,0,0,0
adayroi.com,https://www.adayroi.com/giay-in-photo-a4-bai-bang-hong-tem-70g-m2-p-PRI207958?offer=PRI207958_CKZ,PRI207958,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-bi-nuoc-uni-ball-eye-micro-ub-150-xanh-p-PRI827099?offer=PRI827099_CKZ,PRI827099,0,0,0,0,0
adayroi.com,https://www.adayroi.com/giay-nho-5-mau-p-PRI245169?offer=PRI245169_CKZ,PRI245169,0,0,0,0,0
adayroi.com,https://www.adayroi.com/bo-10-quyen-vo-hoc-sinh-80-trang-vinschool-p-PRI869305?offer=PRI869305_NDI,PRI869305,0,0,0,0,0
adayroi.com,https://www.adayroi.com/ho-kho-double-a-8g-p-PRI1204841?offer=PRI1204841_RWY,PRI1204841,0,0,0,0,0
adayroi.com,https://www.adayroi.com/giay-a4-double-a-70gsm-tap-500-to-p-PRI1203672?offer=PRI1203672_RWY,PRI1203672,0,0,0,0,0
adayroi.com,https://www.adayroi.com/dao-cat-giay-chuyen-dung-kds-s-11-16-5-x-1-x-0-5-cm-bac-p-PRI1061345?offer=PRI1061345_L5G,PRI1061345,0,0,0,0,0
adayroi.com,https://www.adayroi.com/but-chi-den-2b-triagraphite-faber-castell-p-1153013?offer=1153013_PE4,1153013,0,0,0,0,1
adayroi.com,https://www.adayroi.com/chuot-chi-triangle-faber-castell-80202p-xanh-la-cay-p-PRI1243592?offer=PRI1243592_PE4,PRI1243592,0,0,0,0,0
