Domain,Url,Product_id,Rating,Comment,Review Time,Bought Time
tiki.vn,https://tiki.vn/bo-5-day-dan-hoi-khang-luc-cao-cap-tap-gym-yoga-bg-p4686327.html?src=category-page-1975&2hi=0,4686327,5,"sản phẩm chất lượng, có nhiều màu dễ lựa chọn,rất thích. Tập luyện thường xuyên với dây bản thun sẽ cho bạn hệ cơ phát triển, tăng cường khả năng chịu đựng cho cơ tay, cơ vai, cơ chân.",2019-01-02 08:37:47,
tiki.vn,https://tiki.vn/bo-5-day-dan-hoi-khang-luc-cao-cap-tap-gym-yoga-bg-p4686327.html?src=category-page-1975&2hi=0,4686327,1,"Sản phẩm không tốt!. Dây kháng lực tệ, rất mỏng và ko hỗ trợ tập là mấy. Rất tệ!",2018-10-01 15:54:22,2018-09-25 02:53:33
tiki.vn,https://tiki.vn/quan-short-the-thao-nu-now-day-qn99-sportslink-p2845933.html?src=category-page-1975&2hi=1,2845933,3,Bình thường. Quần mua về rộng mặc dù đã theo tư vấn size. Quần mặc lên form cũng không đẹp.,2018-11-24 06:35:21,2018-11-16 04:33:51
tiki.vn,https://tiki.vn/dao-xep-da-nang-victorinox-tinker-1-4703-p472438.html?src=category-page-1975&2hi=0,472438,3,Dao Xếp Đa Năng. Hàng hơi trầy xướt một chút. Lần sau nếu có mua sản phẩm nào khác sẽ xem hàng kỹ.,2018-10-08 09:12:15,2018-10-02 23:02:10
tiki.vn,https://tiki.vn/giay-bong-da-sp32-p3722563.html?src=category-page-1975&2hi=0,3722563,4,Hài lòng. tốttttttttttttttttttttttttttttttttttttttttttttttttttt,2019-01-05 06:36:51,
tiki.vn,https://tiki.vn/thuc-pham-tang-co-isolate-whey-protein-qnt-zerocarb-metapure-908g-vi-socola-p7423831.html?src=category-page-1975&2hi=0,7423831,3,Dễ uống. Mùi vị dễ uống. Khá ngon. Có điều uống xong cảm thấy hơi khó thở (không hiểu vì sao?).,2018-12-05 16:53:44,2018-11-27 15:18:36
tiki.vn,https://tiki.vn/dao-xep-da-nang-victorinox-handyman-1-3773-p472434.html?src=category-page-1975&2hi=0,472434,1,"sai. Tiki giao nhầm hàng, còn thiếu phụ kiện, tiki co hỗ trợ hoàn tiền lại, vừa lòng voi cách xử lí của tiki nhưng cách bán hàng thì phải coi lại, quá tắc trách.",2018-12-04 02:56:01,2018-11-17 16:48:47
tiki.vn,https://tiki.vn/dao-xep-da-nang-victorinox-handyman-1-3773-p472434.html?src=category-page-1975&2hi=0,472434,5,Swiss-made. Chất lượng Thụy Sĩ. Không có gì để chê. Chỉ có điều cái mình nhận có vết xước ở chỗ logo.,2018-07-12 08:18:14,2018-07-10 02:11:45
tiki.vn,https://tiki.vn/giay-cau-long-nam-promax-mau-trang-do-p7588528.html?src=category-page-1975&2hi=0,7588528,3,"size ko theo chuẩn thì phải. mình mang size 42, nên mua size 42, nhưng ko nhận thì ko mang vừa, chắc size ko theo chuẩn thông thường thì phải.",2018-12-02 15:35:48,2018-11-24 10:30:23
tiki.vn,https://tiki.vn/gay-be-tay-thanh-xuan-sport-tx-dc441150-p684766.html?src=category-page-1975&2hi=1,684766,3,"Tạm được. rắn chắc, nhưng khá là trơn tuột, nếu trơn tay mồ hôi nữa càng dễ tuột, thiết kế ko tiện lợi lắm, còn lại an toàn, oke",2018-02-10 01:04:21,2017-09-11 03:01:00
tiki.vn,https://tiki.vn/khan-trai-tham-yoga-cotton-hat-cao-su-non-senior-p2029785.html?src=category-page-1975&2hi=1,2029785,3,Bình thường. Thảm sử dụng tạm được. Giặt mới 1 lần xong đã bị sút lai đường chỉ.,2018-07-05 14:56:20,2018-06-11 07:49:00
tiki.vn,https://tiki.vn/khan-trai-tham-yoga-cotton-hat-cao-su-non-senior-p2029785.html?src=category-page-1975&2hi=1,2029785,3,Bình thường. Khăn giặt 1 lần bị bung chỉ ở bốn góc! Bề mặt khăn thì ok nhưng bung chỉ nhìn rất xấu! Các bạn mua sau nhớ lưu ý nhé!,2018-06-28 10:14:23,2018-06-19 12:16:15
tiki.vn,https://tiki.vn/bo-quan-ao-the-thao-nu-tap-gym-yoga-5in1-ao-khoac-ao-phong-ao-nguc-quan-dui-quan-dai-poki-p4343455.html?src=category-page-1975&2hi=0,4343455,3,"Giá hơi chát. Mình mua combo màu đen.
Nhìn qua khá là đẹp, nhưng hình dán rất dễ bong, mình chưa mặc nhưng cho vào máy giặt để giặt là nó bong ra rồi.
Combo này tầm 700k là vừa tiền, thực ra vẫn có tí đắt.",2018-12-29 15:39:26,2018-12-14 14:59:30
tiki.vn,https://tiki.vn/quan-the-thao-phoi-luoi-lung-monica-gyt-3038-den-p3197327.html?src=category-page-1975&2hi=1,3197327,3,"cũng tạm ổn. mặc.   vào. hơi bị tức đường chỉ, ko có logo in trên quần",2018-11-02 02:35:32,2018-10-31 09:54:58
tiki.vn,https://tiki.vn/tham-tap-yoga-loai-1-giao-mau-ngau-nhien-srv8800-p4339029.html?src=category-page-1975&2hi=0,4339029,3,Tạm được. Thông tin sản phẩm có ghi Sản phẩm được tặng kèm túi đựng chống nước nhưng Tiki giao hàng không thấy,2018-12-06 13:17:12,2018-11-29 23:56:48
tiki.vn,https://tiki.vn/dung-cu-chong-day-thanh-xuan-sport-tx-dc441113-p684806.html?src=category-page-1975&2hi=1,684806,4,"Hài lòng. Sử dụng rất tốt chắc chắn, thời gian giao hàng rất nhanh",2017-10-28 13:57:06,2017-10-25 12:10:37
tiki.vn,https://tiki.vn/dung-cu-chong-day-thanh-xuan-sport-tx-dc441113-p684806.html?src=category-page-1975&2hi=1,684806,2,"Không hài lòng. Phần chân đế quan trọng nhất lại bằng nhựa, làm không đều. phải chế lại tấm lót cao su mới vững được.",2017-10-02 06:11:40,2017-09-17 09:05:00
tiki.vn,https://tiki.vn/bo-khung-va-bong-ro-tieu-chuan-co-kem-luoi-khung-tui-dung-bong-va-kim-bom-bong-p7003831.html?src=category-page-1975&2hi=0,7003831,3,"Gói hàng cần có tâm hơn. 4 góc trầy hết 3 góc rách cả bọc, khi nhận được hàng thì như thế này. Tiki gói hàng luôn cẩn thận nhưng lần này hơi thất vọng. Những sản phẩm có góc cạnh nên bọc kĩ phần góc hơn chứ.",2018-11-24 03:21:32,2018-11-15 04:08:43
tiki.vn,https://tiki.vn/qua-bong-da-dong-luc-co-bap-ucv-3-05-so-5-tieu-chuan-thi-dau-kem-kim-bom-va-luoi-dung-bong-p3729941.html?src=category-page-1975&2hi=1,3729941,5,"Cực kì hài lòng. Sản phẩm chính hãng, bóng tốt, chất lượng ok
Sản phẩm chính hãng, bóng tốt, chất lượng ok",2018-12-10 01:49:28,
tiki.vn,https://tiki.vn/qua-bong-da-dong-luc-co-bap-ucv-3-05-so-5-tieu-chuan-thi-dau-kem-kim-bom-va-luoi-dung-bong-p3729941.html?src=category-page-1975&2hi=1,3729941,1,"bóng đá được vài hôm đã hư. Bóng động lực nhưng chất lượng quá tệ
Tiki dạo này tệ quá. Hết tin nỗi",2018-10-17 15:23:20,2018-09-04 14:57:01
tiki.vn,https://tiki.vn/day-nhay-tang-do-thanh-xuan-sport-giao-mau-ngau-nhien-tx-dc441111-p685621.html?src=category-page-1975&2hi=1,685621,3,"Rối. Nhảy cái này dây hay bị cuộn xoắn vào nhau lắm, rất khó chịu.",2018-04-10 15:35:23,2018-01-19 02:59:38
