Domain,Url,Product_id,Time,Rating,Comment
yes24.vn,https://www.yes24.vn/may-danh-sua-tu-dong-pha-tra-sua-matcha-va-pha-tra-sua-lipton-kahchan-ep2178-p1546560.html,1546560,2016-09-06_09-43-34,5,"Đẹp, chất lượng. Rất thích"
yes24.vn,https://www.yes24.vn/may-danh-sua-tu-dong-pha-tra-sua-matcha-va-pha-tra-sua-lipton-kahchan-ep2178-p1546560.html,1546560,2016-09-06_09-05-19,5,"Máy này sử dụng chất lượng cực, mẫu mã còn bắt mắt nữa. Rất phù hợp với nhiều quán cà phê lắm. Rất Hài Lòng!"
yes24.vn,https://www.yes24.vn/may-danh-sua-tu-dong-pha-tra-sua-matcha-va-pha-tra-sua-lipton-kahchan-ep2178-p1546560.html,1546560,2016-06-23_15-24-02,5,"Máy gọn nhẹ, pha chế ngon, tiện dụng, chạy êm, phù hợp Gđ, quán cf nhỏ, nhưng giao thiếu quà khuyến mãi nên đang chờ nhận quà sau."
yes24.vn,https://www.yes24.vn/hop-ham-nong-ariranglife-13l-elals2012-1764375-p1764375.html,1764375,2017-10-18_22-11-46,5,Đóng gói kỹ. Chưa dùng thử. Thấy tốt
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1842311&page=2,1842311,2018-10-31_10-25-23,5,"Mới sử dụng, tạm ổn"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1842311&page=2,1842311,2018-08-06_21-54-01,5,Hy vọng dùng tốt
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1842311&page=2,1842311,2018-07-06_11-40-00,5,"Đã dùng, nồi chống dính và dùng rất tiện."
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1842311&page=2,1842311,2018-06-12_08-32-55,5,"Đã nhận được hàng, mua được với giá giảm, sp này mình đang sử dụng rất ok!"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1842311&page=2,1842311,2018-06-03_11-10-52,5,"San pham nhin rat dep, chac chan."
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1842311&page=2,1842311,2018-05-25_04-29-24,5,"Sản phẩm nhìn rất chắc chắn, hy vọng xài tốt."
yes24.vn,https://www.yes24.vn/honeydeal-dau-doc-the-nho-kingston-microsd-gen-2-fcrmrg2-20-1892726-p1892726.html,1892726,2018-04-10_00-40-21,2,"Đầu hơi nhỏ, gắn với kéo thẻ nhớ khó khăn"
yes24.vn,https://www.yes24.vn/pin-sac-du-phong-10000mah-texet-pbsb9-p1909789.html,1909789,2018-11-21_14-03-31,5,Pin Dung lượng 10000mAh mà giá 299k khá rẻ.
yes24.vn,https://www.yes24.vn/may-xay-thuc-pham-2-luoi-dao-kep-magic-korea-15l-a04-p1927219.html,1927219,2018-11-29_10-57-37,5,"Hàng đẹp, đóng gói cẩn thận . Tks Yes"
yes24.vn,https://www.yes24.vn/may-xay-thuc-pham-2-luoi-dao-kep-magic-korea-15l-a04-p1927219.html,1927219,2018-11-25_16-58-36,5,Đa nhan hang
yes24.vn,https://www.yes24.vn/may-lam-toi-den-08-ngay-magic-korea-5l-a69-p1927233.html,1927233,2018-08-14_09-00-52,5,"Sản phẩm giống hình,hy vọng dùng được."
yes24.vn,https://www.yes24.vn/may-lam-toi-den-08-ngay-magic-korea-5l-a69-p1927233.html,1927233,2018-06-25_18-43-17,5,Nồi đẹp hy vọng dùng tốt
yes24.vn,https://www.yes24.vn/may-lam-sua-dau-nanh-magic-korea-13l-a68-p1927226.html,1927226,2018-10-31_07-29-53,5,đã nhận hàng. đóng gói cẩn thận. nấu ok
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1927582&page=3,1927582,2018-10-10_15-18-57,5,"vừa nhận sản phẩm ,tạm được xuát xứ Trung Quốc"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1927582&page=3,1927582,2018-09-29_15-02-09,5,Đã mua hàng nhưng chưa xài chưa bt
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1927582&page=3,1927582,2018-09-29_15-02-07,5,Đã mua hàng nhưng chưa xài chưa bt
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1927582&page=3,1927582,2018-08-16_10-49-37,5,"vừa nhận sản phẩm, rất đẹp"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1927582&page=3,1927582,2018-08-16_10-31-21,5,Đẹp!!! Hài lòng!!!
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1927582&page=3,1927582,2018-08-15_07-07-23,5,Đợi nhận sản phảm
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1927582&page=3,1927582,2018-08-14_10-35-14,5,"sản phẩm tiện lợi, đun sôi nhanh, sử dụng được thành ca để uống nước. .mẫu mã đẹp, bắt mắt. giá sale quá rẻ so với chất lượng"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1927582&page=3,1927582,2018-08-12_06-33-23,5,"Hang tot,dep"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1927582&page=3,1927582,2018-07-26_18-49-37,5,Nhỏ gọn dễ mang theo.
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1927582&page=3,1927582,2018-07-20_11-06-35,5,Dep. Rất thích
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1927582&page=3,1927582,2018-07-18_14-22-42,5,Chất lượng tuyệt vời
yes24.vn,https://www.yes24.vn/noi-tiem-korea-king-15l-ksc15r-p1927996.html,1927996,2018-09-11_11-59-36,5,"Da nhan hang, san pham dep"
yes24.vn,https://www.yes24.vn/noi-com-dien-tu-toshiba-rc18nafvnw-18l-p1930596.html,1930596,2018-11-10_15-30-14,5,Mua lần 2 rồi
yes24.vn,https://www.yes24.vn/may-nuong-banh-mi-lock-lock-morning-toaster-ejb221blu-p1935897.html,1935897,2018-08-18_13-35-43,5,"Da nhan sp, dep"
yes24.vn,https://www.yes24.vn/pin-sac-du-phong-philips-dlp2106gd-10000mah-p1957819.html,1957819,2018-11-17_11-16-36,5,đã nhận được sản phẩm
yes24.vn,https://www.yes24.vn/can-suc-khoe-120-kg-dung-sai-1kg-ts811-p1298340.html,1298340,2018-11-12_12-26-23,5,"đã nhận được sản phẩm,tks yes24 ^^"
yes24.vn,https://www.yes24.vn/can-suc-khoe-120-kg-dung-sai-1kg-ts811-p1298340.html,1298340,2017-09-22_20-44-10,5,"Đã nhận hàng, thanks yes.24"
yes24.vn,https://www.yes24.vn/ban-ui-kho-philipsgc160-p1553742.html,1553742,2018-10-26_14-37-26,5,"sản phẩm tốt, cảm ơn yes"
yes24.vn,https://www.yes24.vn/ban-ui-kho-philipsgc160-p1553742.html,1553742,2018-08-16_14-20-09,5,sp xài được
yes24.vn,https://www.yes24.vn/may-cao-rau-philipsat600-p1555392.html,1555392,2016-08-01_15-22-22,5,de nghi yes 24 xem lai. gia thi truong cua may nay co 1.090.000d chua giam. sao o day ghi den 1.832.000d. co gi khac biet?
yes24.vn,https://www.yes24.vn/may-xay-sua-dau-nanh-kangarookg609-p1592664.html,1592664,2018-10-24_11-21-10,5,"máy chạy tốt, sản phẩm làm ra rất ngon"
yes24.vn,https://www.yes24.vn/may-xay-sua-dau-nanh-kangarookg609-p1592664.html,1592664,2018-09-13_10-53-34,5,máy chạy êm !!!!
yes24.vn,https://www.yes24.vn/may-rua-mat-4d-motion-cleanser-p1607075.html,1607075,2018-04-13_11-30-48,5,Sản phẩm dùng ok.
yes24.vn,https://www.yes24.vn/may-rua-mat-4d-motion-cleanser-p1607075.html,1607075,2015-11-09_10-04-28,5,"đã nhận được hàng, yes giao nhanh, máy dùng tốt, nhưng không có phiếu bảo hành"
yes24.vn,https://www.yes24.vn/may-rua-mat-4d-motion-cleanser-p1607075.html,1607075,2015-11-05_10-51-00,5,sản phẩm này bảo hành thế nào yes ơi
yes24.vn,https://www.yes24.vn/may-rua-mat-4d-motion-cleanser-p1607075.html,1607075,2015-10-31_11-17-50,5,"đã nhận được hàng, yes giao hàng nhanh, bọc gói cần thận"
yes24.vn,https://www.yes24.vn/may-rua-mat-4d-motion-cleanser-p1607075.html,1607075,2015-10-22_19-14-22,5,"Sản phẩm tốt lắm các bạn, có bảo hành 1 năm, giá ưu đãi, giao hàng nhanh, tư vấn nhiệt tình. Vote 5*"
yes24.vn,https://www.yes24.vn/ban-la-kho-sunhouse-shdi1070-p1660724.html,1660724,2018-09-24_10-58-24,5,ĐÃ NHẬN HÀNG. HÀNG TẶNG KO VỀ KỊP YES ĐÃ GỬI BỔ SUNG SAU. RẤT UY TÍN
yes24.vn,https://www.yes24.vn/noi-com-nap-roi-12l-mideamrgm10sa-p1685110.html,1685110,2018-04-14_14-21-04,5,Nồi nhìn đẹp
yes24.vn,https://www.yes24.vn/noi-com-nap-roi-12l-mideamrgm10sa-p1685110.html,1685110,2017-09-30_09-34-08,5,Sản phẩm ok
yes24.vn,https://www.yes24.vn/noi-com-nap-roi-12l-mideamrgm10sa-p1685110.html,1685110,2017-07-08_14-04-33,5,Đã nhận hàng. Rất phù hợp với nhu cầu của gd mình. Nồi nấu rất ổn. Tks!
yes24.vn,https://www.yes24.vn/noi-chien-nuong-khong-dung-dau-korchen-124573-p1725736.html,1725736,2018-07-08_13-17-23,5,"sản phẩm dùng được, nhưng chỉ nướng một bên, muốn chín vàng hai bên phải tắt đi và trở lại bên kia."
yes24.vn,https://www.yes24.vn/noi-chien-nuong-khong-dung-dau-korchen-124573-p1725736.html,1725736,2018-05-28_12-29-39,5,"Sản phẩm vuông vắn, nhìn chắc chắn. Chưa sử dụng nên không biết có tốt không."
yes24.vn,https://www.yes24.vn/noi-chien-nuong-khong-dung-dau-korchen-124573-p1725736.html,1725736,2017-03-27_11-26-50,5,"Đã nhận được sản phẩm, gói ghém cẩn thận, chưa dùng thử nên k bít ra sao, à, còn có 1 cuốn sách hướng dẫn chế biến vài món!!"
yes24.vn,https://www.yes24.vn/noi-chien-nuong-khong-dung-dau-korchen-124573-p1725736.html,1725736,2017-03-22_10-36-31,5,"sản phẩm dùng ok, đã nướng bánh và rán thịt thử"
yes24.vn,https://www.yes24.vn/noi-chien-nuong-khong-dung-dau-korchen-124573-p1725736.html,1725736,2017-02-02_04-57-21,5,cung ram duoc
yes24.vn,https://www.yes24.vn/may-cat-rau-cu-va-lam-kem-ariranglife-do-esialvc02s-p1741344.html,1741344,2018-11-28_15-49-26,3,"San pham su dung cung ok, nhung trang web de la noi sx tai VN , nhung khi nhan san pham thi de sx tai TQ, sau ky vay"
yes24.vn,https://www.yes24.vn/may-xay-braun-mq-5000-soup-vario-750w-p1762891.html,1762891,2018-11-29_16-12-33,5,Chất lượng sản phẩm tuyệt vời
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2018-08-29_19-31-39,5,Đã nhận rất ok
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2018-08-25_14-43-02,5,"Da nhan, dep, chắc chan. Ok"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2018-08-11_09-16-25,5,Hàng đẹp khá ok
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2018-08-07_10-01-47,5,"Đã nhận, Bình thủy đẹp"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2018-07-02_14-01-16,5,"hàng đẹp, nhìn chắc chắn, gọn gàng"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2018-06-11_14-37-05,5,"Giao hàng nhanh, chất lượng thì chưa biết"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2018-06-04_11-19-53,5,Hôm nay vẫn chưa nhận được hàng
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2018-05-24_16-00-53,5,Yes24 giao hàng nhanh quá. Mình mới đặt sáng mà chiều đã nhận tin nhắn đang giao hàng.
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2018-05-12_13-51-39,5,Hàng đẹp mới sử dụng nên chưa biết độ bền ra sao
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2018-03-12_21-22-33,5,"Màu đẹp, tổng thể dùng tốt"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2018-02-10_09-26-41,5,"đã nhận được hàng, giao hàng nhanh"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2018-01-30_08-55-06,5,Có lịch của yes dùng rồi
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2018-01-25_09-35-45,5,hàng đẹp chất lượng mua lần thứ 2 rồi
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2017-12-15_16-42-44,5,"Đã nhận hàng, yes giao nhanh, ưng ý, ko biết chất lượng thế nào."
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2017-11-10_12-38-48,5,"đã nhận hàng, ko biết có bền ko thoy ah."
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2017-09-13_19-06-17,5,"Đã nhận đc sản phẩm rẻ đẹp, giao nhanh rất hài lòng về sp. Tks Yes.24"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2017-09-13_13-51-11,5,"Mới nhận được hàng hôm qua, mới dùng thì thấy tốt, hình thức đẹp nhưng mình không thấy có phiếu bảo hành kèm theo"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2017-08-29_16-49-19,5,Hàng chuẩn... rất ưng ý cảm ơn Yes24
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2017-08-25_16-08-03,5,Đã nhận được hàng.
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2017-08-22_13-44-35,5,"Hàng đẹp, rẻ, vừa lòng khách hàng!"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2017-08-22_03-57-25,5,Mau ma dep va vua tui tien
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2017-08-02_13-41-35,5,"Đã nhận hàng, hàng tốt giá rẻ"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1762894&page=5,1762894,2017-07-31_09-34-54,5,"bình đẹp, giá quá rẻ, hàng chính hãng, mình hài lòng"
yes24.vn,https://www.yes24.vn/tai-nghe-bluetooth-texet-bh02-p1794003.html,1794003,2017-06-24_14-50-07,5,Sản phẩm ok
yes24.vn,https://www.yes24.vn/dong-ho-thong-minh-sotate-sa1-mau-den-p1803081.html,1803081,2017-11-20_10-38-52,5,Rất ưng ý!
