Domain,Url,Product_id,Time,Rating,Comment
yes24.vn,https://www.yes24.vn/lo-nuong-dien-10l-sunari-ktto10-p1804048.html,1804048,2017-07-08_10-57-49,5,"mới đổi quà đươc,nhìn xinh"
yes24.vn,https://www.yes24.vn/chuot-khong-day-zadez-m366-p1812925.html,1812925,2018-12-01_15-37-12,5,Chuột rẻ chất lượng khá tốt
yes24.vn,https://www.yes24.vn/am-dun-nuoc-sieu-toc-elmich-17l-kee0698-p1814508.html,1814508,2018-04-01_03-04-18,5,Mẫu mã đơn giản nhưng khi nấu phát ánh đèn màu xanh trên thân bình nhìn rất đẹp.
yes24.vn,https://www.yes24.vn/may-danh-sua-tao-bot-cao-cap-kahchan-ep2188-p1834233.html,1834233,2018-11-22_16-00-46,5,"máy dùng ổn. Đánh bọt sữa và hâm nóng ok nhưng bọt sữa hơi cứng. nhà phân phối hướng dẫn sử dụng rất cụ thể: dán tem, ghi số đt liên lạc lên trên máy... (dù làm vậy hơi mất thẩm mỹ)"
yes24.vn,https://www.yes24.vn/may-pha-ca-phe-mellita-look-iv-mmelivb-p1834792.html,1834792,2018-11-30_20-56-36,5,"giao hàng nhanh, đóng gói chắc chắn, bảo hành đầy đủ"
yes24.vn,https://www.yes24.vn/tai-nghe-nhet-tai-1more-piston-classic-inear-headphones-e1003-p1846688.html,1846688,2018-03-01_20-13-53,4,"Chất lượng âm thanh khá tốt, giọng hát rõ ràng, có chiều sâu. Tuy nhiên thiết kế 2 tai nghe khá kém, không bám tai tốt nếu chưa quen."
yes24.vn,https://www.yes24.vn/dong-ho-sotate-thong-minh-smartwatch-sv8-p1875703.html,1875703,2018-09-13_09-40-37,5,Đã Nhận được hàng
yes24.vn,https://www.yes24.vn/bo-tinh-dau-cam-dien-airwick-aroma-oil-diffuser-awk7438-19ml-p1882286.html,1882286,2018-11-12_11-04-28,5,"Hàng tốt, giao nhanh"
yes24.vn,https://www.yes24.vn/tai-nghe-bluetooth-partron-pbh300-p1889131.html,1889131,2018-01-25_23-21-56,5,Đang chờ hàng về
yes24.vn,https://www.yes24.vn/tai-nghe-bluetooth-partron-pbh300-p1889131.html,1889131,2018-01-08_11-24-26,5,Đang chờ hàng... bạn bè nói dúng rất bền và ổn
yes24.vn,https://www.yes24.vn/tai-nghe-bluetooth-partron-pbh300-p1889131.html,1889131,2018-01-08_11-24-10,5,Đang chờ hàng...
yes24.vn,https://www.yes24.vn/tai-nghe-bluetooth-partron-pbh300-p1889131.html,1889131,2018-01-04_15-55-08,5,Đang chờ ....
yes24.vn,https://www.yes24.vn/bep-hong-ngoai-noble-nbs13-p1890830.html,1890830,2018-11-02_12-01-56,5,Da nhan dc hang . Rat nhanh . gio cho su dung nua. neu ok thì con gì bằng
yes24.vn,https://www.yes24.vn/bep-hong-ngoai-noble-nbs13-p1890830.html,1890830,2018-10-31_05-00-16,5,"Bếp gọn nhẹ, màu sắc sang trọng, thích nút bấm cơ do sợ nút cảm ứng rồi. Không biết xài có bền không."
yes24.vn,https://www.yes24.vn/bep-hong-ngoai-noble-nbs13-p1890830.html,1890830,2018-06-18_15-57-45,5,"Đã nhận được hàng, dùng thấy cũng ổn"
yes24.vn,https://www.yes24.vn/bep-hong-ngoai-noble-nbs13-p1890830.html,1890830,2018-04-06_10-29-50,5,"Bếp có thiết kế rất đẹp, tối giản, dễ sử dụng, dễ dàng vệ sinh ngay cả khi đang nấu...thích nhất có chế độ hẹn giờ không lo quên, sản phẫm còn được bảo hành lâu. tuyệt vời"
yes24.vn,https://www.yes24.vn/bep-hong-ngoai-noble-nbs13-p1890830.html,1890830,2018-04-06_10-23-09,5,"Bếp nhỏ gọn, nấu nhanh, dễ sử dụng, nói chung là tốt"
yes24.vn,https://www.yes24.vn/may-lam-trung-cuon-egg-master-xanh-la-p1897420.html,1897420,2018-07-18_08-56-59,5,Đã ghi giao hàng nhưng tôi chưa nhận được sản phẩm
yes24.vn,https://www.yes24.vn/ban-ui-hoi-nuoc-dang-dung-locklock-eni211-p1901535.html,1901535,2018-10-29_22-06-58,5,"da nhan hang ,going hinh"
yes24.vn,https://www.yes24.vn/may-xay-sinh-to-taka-tke506a-mk-p1905164.html,1905164,2018-06-19_09-57-56,5,"mình đã nhận được sp rồi, cảm ơn YES"
yes24.vn,https://www.yes24.vn/may-xay-sinh-to-taka-tke506a-mk-p1905164.html,1905164,2018-05-25_11-36-09,5,"Da nhan,bo san pham nho nhan tien dung"
yes24.vn,https://www.yes24.vn/o-cam-noi-dai-comet-ces2503-p1907655.html,1907655,2018-06-02_13-10-32,5,"Cắm điện, bật 5 công tắc đèn báo sáng đỏ, vào điện tốt, có màng bảo vệ lổ cắm chống bị giựt ổn. Nhưng công tắc khó nhấn bật điện."
yes24.vn,https://www.yes24.vn/noi-chien-khong-dau-32l-texet-af612-p1909783.html,1909783,2018-10-22_10-33-52,5,"hàng đóng gói cẩn thận, dùng khá ổn. Giao thiếu hóa đơn VAT và quà tặng"
yes24.vn,https://www.yes24.vn/noi-chien-khong-dau-32l-texet-af612-p1909783.html,1909783,2018-04-15_14-53-56,5,"Giá rẻ, dùng tốt, đáy bị móp đó VC."
yes24.vn,https://www.yes24.vn/may-lam-toi-den-da-chuc-nang-mishio-mk-10-p1911446.html,1911446,2018-12-01_15-39-49,5,"Nhận hàng bị móp méo quá, bọc hàng không tốt, để tối nay về sử dụng xem có bị sao không?"
yes24.vn,https://www.yes24.vn/may-lam-toi-den-da-chuc-nang-mishio-mk-10-p1911446.html,1911446,2018-11-27_11-41-08,5,Hy vọng dùng tốt
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1917008&page=3,1917008,2018-11-14_16-20-26,5,"Đã nhận hàng và thử , có tác dụng thật, máy run nhẹ, rất thoải mái vùng mắt, con cong dung giam bong mat và nếp nhăn thi xai tg mới bít."
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1917008&page=3,1917008,2018-10-09_08-21-36,5,"Đã nhận hàng và test thử khá lâu, có tác dụng thật, máy run nhẹ, rất thoải mái vùng mắt"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1917008&page=3,1917008,2018-09-14_21-37-24,5,đã nhận hàng
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1917008&page=3,1917008,2018-09-07_13-30-02,5,"Đã nhận hàng, náy sử dụng rất thích, nhỏ gọn"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1917008&page=3,1917008,2018-09-05_14-33-16,5,"đã nhận được hàng, mua được với giá khuyến mãi quá đã. Thanks yes!"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1917008&page=3,1917008,2018-09-03_21-21-24,5,"đã nhận hàng, thanks yes, có tem bảo hành hẳn hoi"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1917008&page=3,1917008,2018-08-25_23-20-00,5,Hu hu biết thế mua giá km bây giờ còn khoảng 420k
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1917008&page=3,1917008,2018-08-17_22-33-25,5,"Mua với giá km 593k quá tốt, sp chưa dùng nhiều nên chưa biết hiệu quả"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1917008&page=3,1917008,2018-07-11_19-55-02,5,Hàng nguyên seal. Hi vọng dùng tốt và bền.
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1917008&page=3,1917008,2018-05-19_09-50-41,5,Đã nhận hang. Giá giảm khá sâu của Yes rất tốt
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1917008&page=3,1917008,2018-05-11_11-35-54,5,"MUA VỀ THẤY HÀNG RẤT ĐẸP, MỚI DÙNG HY VỌNG OK"
yes24.vn,https://www.yes24.vn/may-lam-sua-chua-locklock-1000ml-ejy110slv-p1964644.html,1964644,2018-11-30_17-28-20,5,"giao nhanh, sản phẩm đẹp, chất lượng, xài tốt"
yes24.vn,https://www.yes24.vn/may-hap-thuc-pham-da-nang-2-tang-magic-korea-5l-a64-p1927230.html,1927230,2018-10-15_22-17-42,5,"Đóng gói ky giao hang nhanh , chưa sd sp hy vong nhu monh đoi"
yes24.vn,https://www.yes24.vn/may-hap-thuc-pham-da-nang-2-tang-magic-korea-5l-a64-p1927230.html,1927230,2018-07-07_12-15-29,5,HÀNG ĐẸP VÀ RẤT HÀI LÒNG
yes24.vn,https://www.yes24.vn/may-hap-thuc-pham-da-nang-2-tang-magic-korea-5l-a64-p1927230.html,1927230,2018-07-06_08-20-29,5,San pham Magic Korea luc nao cung dep va tot.
yes24.vn,https://www.yes24.vn/noi-tiem-korea-king-3l-ksc30r-p1927997.html,1927997,2018-11-22_10-04-47,3,"Trên hướng dẫn sử dụng: nồi bằng gốm dễ vỡ khi chênh lệch nhiệt độ: nấu xong không được rửa liên, bắt đầu nấu thì không dùng nước nóng. nắm nồi bằng thuỷ tinh không chắc chắn mỏng dính mà không có dấu hiệu gì là chính hãng . ^o^. chắc mua hố rồi"
yes24.vn,https://www.yes24.vn/binh-thuy-dien-5l-locklock-ejk583beg-p1935900.html,1935900,2018-10-02_13-38-06,5,Nhan hang. Binh dep
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1916920&page=3,1916920,2018-07-28_09-34-55,5,Hàng tốt.Giấy bảo hành đầy đủ
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1916920&page=3,1916920,2018-07-27_09-07-32,5,Hàng tốt. Giấy bảo hành đầy đủ
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1916920&page=3,1916920,2018-07-26_11-58-42,5,"đã nhận sp, đóng gói cẩn thận"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1916920&page=3,1916920,2018-07-24_16-00-57,5,Ai chỉ mình nhập mã đi
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1916920&page=3,1916920,2018-07-21_22-33-04,5,Giao nhanh. Đóng gói rất cẩn thận. Chương trình rất hay
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1916920&page=3,1916920,2018-07-12_21-11-02,5,"Giao nhanh, đóng gói cẩn thận. Thanks Yes24!"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1916920&page=3,1916920,2018-07-11_14-28-55,5,Mk mua đc vs 0 đ
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1916920&page=3,1916920,2018-05-14_13-43-17,5,"Sản phẩm đẹp, đóng gói cẩn thận. Thanks!"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1916920&page=3,1916920,2018-05-11_09-14-22,5,Sản phẩm khá tốt
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1916920&page=3,1916920,2018-05-03_05-47-40,5,"Rất đẹp,tay cầm chắc chắn,đóng gói kỹ"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1916920&page=3,1916920,2018-04-27_14-31-56,5,"Da nhan,cam on yes24"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1916920&page=3,1916920,2018-04-22_10-15-15,5,sản phẩm tốt
yes24.vn,https://www.yes24.vn/may-xay-thit-korea-king-15l-kmc9066g-p1927999.html,1927999,2018-10-03_11-54-20,5,"đã nhận được sản phẩm, thử máy chạy êm, máy dễ vệ sinh, rất thích, rất hài lòng."
yes24.vn,https://www.yes24.vn/may-xay-thit-korea-king-15l-kmc9066g-p1927999.html,1927999,2018-10-03_11-33-31,5,"đã nhận được sản phẩm, rất thích, màu đẹp, gói hàng rất cẩn thận"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1557052&page=2,1557052,2018-11-18_08-02-25,5,"tốt, giá rẻ, chất lượng đợi thòi gian"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1557052&page=2,1557052,2018-11-13_22-24-42,5,Hàng đẹp còn sử dụng như thế nào e chưa bt
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1557052&page=2,1557052,2018-10-31_15-26-34,5,"đã nhận hàng, máy xay mạnh, cối thủy tinh dễ vệ sinh, cảm ơn Yes!"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1557052&page=2,1557052,2018-10-31_13-31-55,5,"đã nhận hàng,máy mạnh ,chua thu cai cối nho nen ko bit sao"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1557052&page=2,1557052,2018-10-31_05-44-43,5,"Chưa sử dụng nhưng thấy cối bằng thủy tinh thì yên tâm hơn cối nhựa, cầm hơi nặng."
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1557052&page=2,1557052,2018-10-05_13-50-09,5,"máy mạnh, xay thức uống nhuyễn"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1557052&page=2,1557052,2018-09-15_23-52-07,5,Hài lòng với sản phẩm.
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1557052&page=2,1557052,2018-07-24_11-26-47,5,"máy xay mạnh, ok, mẫu mã đẹp, chất liệu thủy tinh dễ vệ sinh"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1557052&page=2,1557052,2018-07-21_10-07-41,5,"Sản phẩm được giao nhanh, mẫu mã đẹp, hài lòng"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1557052&page=2,1557052,2018-07-09_16-44-36,5,"Ưu điểm: máy xay mạnh, lưỡi dao sắc bén thực phẩm được xay nhuyễn min nhanh chóng. cối xay khô hoạt động hiệu quả. cối thủy tinh dễ dàng vệ sinh sạch sẽ Nhược điểm: cối thủy tinh nên cẩn thận"
yes24.vn,https://www.yes24.vn/bep-hong-ngoai-don-kangarookg368i-p1592722.html,1592722,2018-10-12_10-29-55,5,"Sản phẩm đóng gói chắc chắn, cẩn thận. Mẫu mã đẹp, giá thành hợp lý."
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1741345&page=2,1741345,2018-11-30_07-51-34,5,"Máy nhìn đẹp, hy vọng dùng tốt, nhận hàng cả tuần nay rồi mà chưa có thời gian để thử máy."
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1741345&page=2,1741345,2018-11-27_18-58-16,5,Hy vọng dùng tốt
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1741345&page=2,1741345,2018-11-23_12-42-03,5,Dùng tạm được
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1741345&page=2,1741345,2018-11-19_15-11-36,5,hàng đẹp hài lòng
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1741345&page=2,1741345,2018-11-11_09-45-49,5,"Da nhan dc hg sai cg Ok tuy lo xo hay bi rot ra , bat tien."
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1741345&page=2,1741345,2018-11-06_21-03-41,5,"Sp giống hình, thích"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1741345&page=2,1741345,2018-11-05_03-09-01,5,"nhận hàng ngày chủ nhật luôn ah ,đúng là khách hàng là thượng đế,hàng đẹp hài lòng"
yes24.vn,https://www.yes24.vn/Product/GetProductComment?productNo=1741345&page=2,1741345,2018-07-04_18-36-35,5,đã nhận hàng xài được lắm thich mua giam gia chi co 288k
